File accession	File format	Output type	Experiment accession	Assay	Biosample term id	Biosample term name	Biosample type	Biosample organism	Biosample treatments	Biosample treatments amount	Biosample treatments duration	Biosample genetic modifications methods	Biosample genetic modifications categories	Biosample genetic modifications targets	Biosample genetic modifications gene targets	Biosample genetic modifications site coordinates	Biosample genetic modifications zygosity	Experiment target	Library made from	Library depleted in	Library extraction method	Library lysis method	Library crosslinking method	Library strand specific	Experiment date released	Project	RBNS protein concentration	Library fragmentation method	Library size range	Biological replicate(s)	Technical replicate	Read length	Mapped read length	Run type	Paired end	Paired with	Derived from	Size	Lab	md5sum	dbxrefs	File download URL	Assembly	Genome annotation	Platform	Controlled by	File Status	Restricted	Audit WARNING	Audit INTERNAL_ACTION	Audit NOT_COMPLIANT	Audit ERROR
ENCFF615HLJ	bigWig	signal	ENCSR739XWV	whole-genome shotgun bisulfite sequencing	UBERON:0001987	placenta	tissue	Homo sapiens											DNA		see document			False	2013-07-31	Roadmap				1							ENCFF161MAN, ENCFF239DTC	4528960989	ENCODE Processing Pipeline	9a733b3adc3b12e7186cf09888c89144		https://www.encodeproject.org/files/ENCFF615HLJ/@@download/ENCFF615HLJ.bigWig	GRCh38				released			incorrect file bucket		
ENCFF932VUM	bigWig	signal	ENCSR462KQY	whole-genome shotgun bisulfite sequencing	UBERON:0000059	large intestine	tissue	Homo sapiens											DNA		see document			False	2013-07-31	Roadmap				1							ENCFF094JOX, ENCFF161MAN	5563254779	ENCODE Processing Pipeline	770c31fe3cc81fe4acc83c24c1234363		https://www.encodeproject.org/files/ENCFF932VUM/@@download/ENCFF932VUM.bigWig	GRCh38				released			incorrect file bucket		
ENCFF872YSC	bigWig	signal	ENCSR765JPC	whole-genome shotgun bisulfite sequencing	EFO:0002067	K562	cell line	Homo sapiens											DNA					False	2016-03-22	ENCODE				1							ENCFF161MAN, ENCFF557TER	5545429520	ENCODE Processing Pipeline	28f216b836a47a53ed21998a5c5f642d		https://www.encodeproject.org/files/ENCFF872YSC/@@download/ENCFF872YSC.bigWig	GRCh38				released		low coverage	incorrect file bucket		
ENCFF669KCI	bigWig	signal	ENCSR765JPC	whole-genome shotgun bisulfite sequencing	EFO:0002067	K562	cell line	Homo sapiens											DNA					False	2016-03-22	ENCODE				2							ENCFF161MAN, ENCFF963XLT	5448095177	ENCODE Processing Pipeline	77c8ac319db98cd161bcc4420552352a		https://www.encodeproject.org/files/ENCFF669KCI/@@download/ENCFF669KCI.bigWig	GRCh38				released		low coverage	incorrect file bucket		
ENCFF191PQY	bigWig	signal	ENCSR079MPL	whole-genome shotgun bisulfite sequencing	CL:0000221	ectodermal cell	in vitro differentiated cells	Homo sapiens											DNA		see document			False	2013-07-31	Roadmap				1							ENCFF041EYC, ENCFF161MAN	4631558003	ENCODE Processing Pipeline	b4f41c29ec026144486f668db7683704		https://www.encodeproject.org/files/ENCFF191PQY/@@download/ENCFF191PQY.bigWig	GRCh38				released			incorrect file bucket		
ENCFF073DUG	bigWig	signal	ENCSR881XOU	whole-genome shotgun bisulfite sequencing	EFO:0001187	HepG2	cell line	Homo sapiens											DNA					False	2015-10-13	ENCODE				1							ENCFF161MAN, ENCFF957OIM	7559557653	ENCODE Processing Pipeline	35da84f4705972511fab8529f4804027		https://www.encodeproject.org/files/ENCFF073DUG/@@download/ENCFF073DUG.bigWig	GRCh38				released			incorrect file bucket		
ENCFF716NKX	bigWig	signal	ENCSR881XOU	whole-genome shotgun bisulfite sequencing	EFO:0001187	HepG2	cell line	Homo sapiens											DNA					False	2015-10-13	ENCODE				2							ENCFF161MAN, ENCFF572KNK	5258346953	ENCODE Processing Pipeline	987cafd4c93253d0f006dc3d29888ee4		https://www.encodeproject.org/files/ENCFF716NKX/@@download/ENCFF716NKX.bigWig	GRCh38				released			incorrect file bucket		
ENCFF901NEE	bigWig	signal	ENCSR200KWM	whole-genome shotgun bisulfite sequencing	CL:0000222	mesodermal cell	in vitro differentiated cells	Homo sapiens											DNA		see document			False	2013-07-31	Roadmap				1							ENCFF161MAN, ENCFF920LTE	4691269985	ENCODE Processing Pipeline	fa0ad4ccd4d1fe912b65d3760727318e		https://www.encodeproject.org/files/ENCFF901NEE/@@download/ENCFF901NEE.bigWig	GRCh38				released			incorrect file bucket		
ENCFF800VLD	bigWig	signal	ENCSR128BHP	whole-genome shotgun bisulfite sequencing	CL:0000223	endodermal cell	in vitro differentiated cells	Homo sapiens											DNA		see document			False	2013-07-31	Roadmap				1							ENCFF161MAN, ENCFF340UKL	5034559295	ENCODE Processing Pipeline	c068939638e67273cc91dae7fc7e7547		https://www.encodeproject.org/files/ENCFF800VLD/@@download/ENCFF800VLD.bigWig	GRCh38				released			incorrect file bucket	insufficient read length	
ENCFF524MTO	bigWig	signal	ENCSR741FVM	whole-genome shotgun bisulfite sequencing	UBERON:0002369	adrenal gland	tissue	Homo sapiens											DNA					False	2017-12-04	ENCODE				1							ENCFF026EHN, ENCFF161MAN	5429060240	ENCODE Processing Pipeline	46eb67277fb91ecfc758a89c4ded2e49		https://www.encodeproject.org/files/ENCFF524MTO/@@download/ENCFF524MTO.bigWig	GRCh38				released			experiment not submitted to GEO, incorrect file bucket		
ENCFF668GWR	bigWig	signal	ENCSR017BUL	whole-genome shotgun bisulfite sequencing	CL:0001054	CD14-positive monocyte	primary cell	Homo sapiens											DNA		see document			False	2013-07-31	Roadmap				1							ENCFF161MAN, ENCFF251WWP	4344072614	ENCODE Processing Pipeline	a9ce005cc9242685c069b6c190aacde5		https://www.encodeproject.org/files/ENCFF668GWR/@@download/ENCFF668GWR.bigWig	GRCh38				released			incorrect file bucket		
ENCFF108OVY	bigWig	signal	ENCSR405XVT	whole-genome shotgun bisulfite sequencing	UBERON:0001264	pancreas	tissue	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF027YKJ, ENCFF246HVP, ENCFF566ITI	5453428648	ENCODE Processing Pipeline	0ea7bd20174c3501f3aee05194198a76		https://www.encodeproject.org/files/ENCFF108OVY/@@download/ENCFF108OVY.bigWig	GRCh38				released			incorrect file bucket		
ENCFF402PAI	bigWig	signal	ENCSR626YZN	whole-genome shotgun bisulfite sequencing	UBERON:0002080	heart right ventricle	tissue	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF055IQZ, ENCFF246HVP, ENCFF338XGV, ENCFF663LBM, ENCFF805HPH	8338614391	ENCODE Processing Pipeline	0536516cc253f82c29c6d153f736c406		https://www.encodeproject.org/files/ENCFF402PAI/@@download/ENCFF402PAI.bigWig	GRCh38				released		inconsistent platforms	incorrect file bucket		
ENCFF804ITM	bigWig	signal	ENCSR925GVY	whole-genome shotgun bisulfite sequencing	UBERON:0002078	right cardiac atrium	tissue	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF012ERG, ENCFF246HVP, ENCFF724EVE, ENCFF735DJH	8312621107	ENCODE Processing Pipeline	2ffaa13185936c22580ea903391c7f80		https://www.encodeproject.org/files/ENCFF804ITM/@@download/ENCFF804ITM.bigWig	GRCh38				released			incorrect file bucket		
ENCFF843JJR	bigWig	signal	ENCSR540ONK	whole-genome shotgun bisulfite sequencing	CL:0000047	neural stem progenitor cell	in vitro differentiated cells	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				2							ENCFF246HVP, ENCFF543UCN, ENCFF902VLE	3500277105	ENCODE Processing Pipeline	d719abe1801a68232abca82459c8c51c		https://www.encodeproject.org/files/ENCFF843JJR/@@download/ENCFF843JJR.bigWig	GRCh38				released			incorrect file bucket	insufficient read length	extremely low coverage
ENCFF458SQS	bigWig	signal	ENCSR540ONK	whole-genome shotgun bisulfite sequencing	CL:0000047	neural stem progenitor cell	in vitro differentiated cells	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF246HVP, ENCFF425RPU, ENCFF665GTS, ENCFF763CBN	2885966575	ENCODE Processing Pipeline	2928747366cebff6e14db933af6d5d39		https://www.encodeproject.org/files/ENCFF458SQS/@@download/ENCFF458SQS.bigWig	GRCh38				released			incorrect file bucket	insufficient read length	extremely low coverage
ENCFF537NCQ	bigWig	signal	ENCSR522UKJ	whole-genome shotgun bisulfite sequencing	UBERON:0002108	small intestine	tissue	Homo sapiens											DNA		see document			False	2013-07-31	Roadmap				1							ENCFF161MAN, ENCFF663LSZ	5127680363	ENCODE Processing Pipeline	c09c54d6a165cdc46196e3e8eef07b33		https://www.encodeproject.org/files/ENCFF537NCQ/@@download/ENCFF537NCQ.bigWig	GRCh38				released			incorrect file bucket		
ENCFF025PVV	bigWig	signal	ENCSR265ZHH	whole-genome shotgun bisulfite sequencing	UBERON:0002108	small intestine	tissue	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF246HVP, ENCFF520PHX, ENCFF848HWO, ENCFF995SGT	8422210784	ENCODE Processing Pipeline	5016d407b3c8e4d18f90910545820640		https://www.encodeproject.org/files/ENCFF025PVV/@@download/ENCFF025PVV.bigWig	GRCh38				released			incorrect file bucket		
ENCFF764SSM	bigWig	signal	ENCSR658MZU	whole-genome shotgun bisulfite sequencing	UBERON:0001323	tibial nerve	tissue	Homo sapiens											DNA					False	2018-01-22	ENCODE				1							ENCFF161MAN, ENCFF480VWO	5622984028	ENCODE Processing Pipeline	56d908e9fb3c6d578c85eae4c9847887		https://www.encodeproject.org/files/ENCFF764SSM/@@download/ENCFF764SSM.bigWig	GRCh38				released			experiment not submitted to GEO, incorrect file bucket		
ENCFF113RLV	bigWig	signal	ENCSR752OCM	whole-genome shotgun bisulfite sequencing	UBERON:0001323	tibial nerve	tissue	Homo sapiens											DNA					False	2018-01-18	ENCODE				1							ENCFF107WIQ, ENCFF161MAN	7793856025	ENCODE Processing Pipeline	29ef295ec80eac9d602e00d7247f36ac		https://www.encodeproject.org/files/ENCFF113RLV/@@download/ENCFF113RLV.bigWig	GRCh38				released			experiment not submitted to GEO, incorrect file bucket		
ENCFF785TFN	bigWig	signal	ENCSR141JKC	whole-genome shotgun bisulfite sequencing	UBERON:0008450	psoas muscle	tissue	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF246HVP, ENCFF308URY, ENCFF812REK	5502850654	ENCODE Processing Pipeline	b7fcdea88cf460d0f3a4e0f559758523		https://www.encodeproject.org/files/ENCFF785TFN/@@download/ENCFF785TFN.bigWig	GRCh38				released			incorrect file bucket		
ENCFF249IVT	bigWig	signal	ENCSR556KEJ	whole-genome shotgun bisulfite sequencing	UBERON:0002048	lung	tissue	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF036ODG, ENCFF246HVP, ENCFF780CEC	8297461461	ENCODE Processing Pipeline	631c8c611c24f5241aceb958eee5987f		https://www.encodeproject.org/files/ENCFF249IVT/@@download/ENCFF249IVT.bigWig	GRCh38				released			incorrect file bucket		
ENCFF635TQS	bigWig	signal	ENCSR598OBF	whole-genome shotgun bisulfite sequencing	UBERON:0000945	stomach	tissue	Homo sapiens											DNA					False	2018-01-22	ENCODE				1							ENCFF161MAN, ENCFF422NYP	5569671398	ENCODE Processing Pipeline	acd88a5bd992cd6025a2d79e96dca749		https://www.encodeproject.org/files/ENCFF635TQS/@@download/ENCFF635TQS.bigWig	GRCh38				released			experiment not submitted to GEO, incorrect file bucket		
ENCFF039FRP	bigWig	signal	ENCSR862LLM	whole-genome shotgun bisulfite sequencing	UBERON:0002106	spleen	tissue	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF035IUM, ENCFF246HVP, ENCFF342EMY	5550035875	ENCODE Processing Pipeline	67283509fc976388d5aba0eb3c5f480a		https://www.encodeproject.org/files/ENCFF039FRP/@@download/ENCFF039FRP.bigWig	GRCh38				released			incorrect file bucket		
ENCFF565BUS	bigWig	signal	ENCSR388RMS	whole-genome shotgun bisulfite sequencing	CL:0001059	common myeloid progenitor, CD34-positive	primary cell	Homo sapiens											DNA		see document			False	2013-07-31	Roadmap				1							ENCFF037WIJ, ENCFF161MAN	4945039735	ENCODE Processing Pipeline	7fe2d1baf8c539c8720a113d08cac705		https://www.encodeproject.org/files/ENCFF565BUS/@@download/ENCFF565BUS.bigWig	GRCh38				released			incorrect file bucket		
ENCFF964QGH	bigWig	signal	ENCSR959RNH	whole-genome shotgun bisulfite sequencing	CL:0000192	smooth muscle cell	in vitro differentiated cells	Homo sapiens											DNA					False	2016-03-22	ENCODE				2							ENCFF161MAN, ENCFF806IBJ	8186349140	ENCODE Processing Pipeline	ca0a522f16fae6b7f37be457873a1f2c		https://www.encodeproject.org/files/ENCFF964QGH/@@download/ENCFF964QGH.bigWig	GRCh38				released			experiment not submitted to GEO, incorrect file bucket		
ENCFF560KKH	bigWig	signal	ENCSR959RNH	whole-genome shotgun bisulfite sequencing	CL:0000192	smooth muscle cell	in vitro differentiated cells	Homo sapiens											DNA					False	2016-03-22	ENCODE				1							ENCFF161MAN, ENCFF831EBH	8208150858	ENCODE Processing Pipeline	73219cb1e627e4d2cb963c3bb7cda32b		https://www.encodeproject.org/files/ENCFF560KKH/@@download/ENCFF560KKH.bigWig	GRCh38				released			experiment not submitted to GEO, incorrect file bucket		
ENCFF668VFA	bigWig	signal	ENCSR806NNG	whole-genome shotgun bisulfite sequencing	UBERON:0000473	testis	tissue	Homo sapiens											DNA					False	2018-01-18	ENCODE				1							ENCFF161MAN, ENCFF347YMS	7882881774	ENCODE Processing Pipeline	7ef7b7456082ebafcfcb5203babca17b		https://www.encodeproject.org/files/ENCFF668VFA/@@download/ENCFF668VFA.bigWig	GRCh38				released			experiment not submitted to GEO, incorrect file bucket		
ENCFF060CIB	bigWig	signal	ENCSR457CPG	whole-genome shotgun bisulfite sequencing	CL:0000223	endodermal cell	in vitro differentiated cells	Homo sapiens											DNA		see document			False	2013-07-31	Roadmap				1							ENCFF161MAN, ENCFF721YKT	5006518033	ENCODE Processing Pipeline	71f6f6bc5ad6d4ff22cc124014f8fa95		https://www.encodeproject.org/files/ENCFF060CIB/@@download/ENCFF060CIB.bigWig	GRCh38				released			incorrect file bucket		
ENCFF437OMV	bigWig	signal	ENCSR999CXD	whole-genome shotgun bisulfite sequencing	EFO:0006711	OCI-LY7	cell line	Homo sapiens											DNA					False	2017-12-04	ENCODE				1							ENCFF161MAN, ENCFF779ZPY	7717531705	ENCODE Processing Pipeline	cb5d1d022d8b0bb72fe5b889701a969d		https://www.encodeproject.org/files/ENCFF437OMV/@@download/ENCFF437OMV.bigWig	GRCh38				released			experiment not submitted to GEO, incorrect file bucket		
ENCFF579XNO	bigWig	signal	ENCSR999CXD	whole-genome shotgun bisulfite sequencing	EFO:0006711	OCI-LY7	cell line	Homo sapiens											DNA					False	2017-12-04	ENCODE				2							ENCFF161MAN, ENCFF439FXX	5659045947	ENCODE Processing Pipeline	c01b35a1438a08d577b1c7746a9a2fa9		https://www.encodeproject.org/files/ENCFF579XNO/@@download/ENCFF579XNO.bigWig	GRCh38				released			experiment not submitted to GEO, incorrect file bucket		
ENCFF450MGR	bigWig	signal	ENCSR317JGM	whole-genome shotgun bisulfite sequencing	UBERON:0002106	spleen	tissue	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF076KAT, ENCFF246HVP, ENCFF548BFU	5491837004	ENCODE Processing Pipeline	b5f3da6a2aff6ef088ac46671904ef9d		https://www.encodeproject.org/files/ENCFF450MGR/@@download/ENCFF450MGR.bigWig	GRCh38				released			incorrect file bucket		
ENCFF050KHZ	bigWig	signal	ENCSR113KSF	whole-genome shotgun bisulfite sequencing	UBERON:0002108	small intestine	tissue	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF109IEE, ENCFF231KBM, ENCFF246HVP	5350667295	ENCODE Processing Pipeline	7a2c635c64d042e2f650e83264c76a38		https://www.encodeproject.org/files/ENCFF050KHZ/@@download/ENCFF050KHZ.bigWig	GRCh38				released			incorrect file bucket		
ENCFF884KSN	bigWig	signal	ENCSR539UBP	whole-genome shotgun bisulfite sequencing	UBERON:0001013	adipose tissue	tissue	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF246HVP, ENCFF272PBZ, ENCFF490FOO, ENCFF974OSM	8300641132	ENCODE Processing Pipeline	c654a9fca58d7d35a264ee4996465128		https://www.encodeproject.org/files/ENCFF884KSN/@@download/ENCFF884KSN.bigWig	GRCh38				released			incorrect file bucket		
ENCFF087KYO	bigWig	signal	ENCSR328TBS	whole-genome shotgun bisulfite sequencing	CL:0000515	skeletal muscle myoblast	primary cell	Homo sapiens											DNA					False	2016-03-22	ENCODE				1							ENCFF161MAN, ENCFF508VQJ	8711751758	ENCODE Processing Pipeline	85c75fe535c7e781e0d38505de78defe		https://www.encodeproject.org/files/ENCFF087KYO/@@download/ENCFF087KYO.bigWig	GRCh38				released			incorrect file bucket		
ENCFF283VIL	bigWig	signal	ENCSR328TBS	whole-genome shotgun bisulfite sequencing	CL:0000515	skeletal muscle myoblast	primary cell	Homo sapiens											DNA					False	2016-03-22	ENCODE				2							ENCFF161MAN, ENCFF731UMA	8147747131	ENCODE Processing Pipeline	7e66a323ec829a0cc94a02e868cd409f		https://www.encodeproject.org/files/ENCFF283VIL/@@download/ENCFF283VIL.bigWig	GRCh38				released			incorrect file bucket		
ENCFF896GOF	bigWig	signal	ENCSR267SNS	whole-genome shotgun bisulfite sequencing	UBERON:0000945	stomach	tissue	Homo sapiens											DNA					False	2018-01-18	ENCODE				1							ENCFF161MAN, ENCFF786GJA	5568076332	ENCODE Processing Pipeline	f8bf4052514f66149307f3486e3d5f03		https://www.encodeproject.org/files/ENCFF896GOF/@@download/ENCFF896GOF.bigWig	GRCh38				released			experiment not submitted to GEO, incorrect file bucket		
ENCFF988EUT	bigWig	signal	ENCSR011HZJ	whole-genome shotgun bisulfite sequencing	UBERON:0000473	testis	tissue	Homo sapiens											DNA					False	2018-01-18	ENCODE				1							ENCFF021VWF, ENCFF161MAN	5410226037	ENCODE Processing Pipeline	25c3d3f81925058b96dfc5bad21e3057		https://www.encodeproject.org/files/ENCFF988EUT/@@download/ENCFF988EUT.bigWig	GRCh38				released			experiment not submitted to GEO, incorrect file bucket		
ENCFF319CBP	bigWig	signal	ENCSR656TQD	whole-genome shotgun bisulfite sequencing	CL:0002327	mammary epithelial cell	primary cell	Homo sapiens											DNA					False	2016-06-14	ENCODE				1							ENCFF161MAN, ENCFF721VIZ	7689068997	ENCODE Processing Pipeline	e156744e4fede2f77138b0087346118d		https://www.encodeproject.org/files/ENCFF319CBP/@@download/ENCFF319CBP.bigWig	GRCh38				released			incorrect file bucket		
ENCFF246TWN	bigWig	signal	ENCSR656TQD	whole-genome shotgun bisulfite sequencing	CL:0002327	mammary epithelial cell	primary cell	Homo sapiens											DNA					False	2016-06-14	ENCODE				2							ENCFF161MAN, ENCFF818KZX	7865762073	ENCODE Processing Pipeline	402030572584d7c08e02bc0d7ff26ed0		https://www.encodeproject.org/files/ENCFF246TWN/@@download/ENCFF246TWN.bigWig	GRCh38				released			incorrect file bucket		
ENCFF413GZW	bigWig	signal	ENCSR757JTX	whole-genome shotgun bisulfite sequencing	UBERON:0002106	spleen	tissue	Homo sapiens											DNA					False	2018-01-18	ENCODE				1							ENCFF149ICT, ENCFF161MAN	5616551177	ENCODE Processing Pipeline	b43cdbfdefb15fc3cf88e6e67b07a305		https://www.encodeproject.org/files/ENCFF413GZW/@@download/ENCFF413GZW.bigWig	GRCh38				released			experiment not submitted to GEO, incorrect file bucket		
ENCFF990HTE	bigWig	signal	ENCSR797TEV	whole-genome shotgun bisulfite sequencing	UBERON:0002048	lung	tissue	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF246HVP, ENCFF581MVM, ENCFF865VQL	5384558190	ENCODE Processing Pipeline	80aca2c2f6c7761050882b07621254a4		https://www.encodeproject.org/files/ENCFF990HTE/@@download/ENCFF990HTE.bigWig	GRCh38				released			incorrect file bucket		
ENCFF699KIF	bigWig	signal	ENCSR145HNT	whole-genome shotgun bisulfite sequencing	EFO:0003072	SK-N-SH	cell line	Homo sapiens											DNA					False	2017-12-13	ENCODE				1							ENCFF161MAN, ENCFF905UKH	5605294086	ENCODE Processing Pipeline	90d322f266814534f4e5e2f44fbad6e1		https://www.encodeproject.org/files/ENCFF699KIF/@@download/ENCFF699KIF.bigWig	GRCh38				released			experiment not submitted to GEO, incorrect file bucket		
ENCFF484IAC	bigWig	signal	ENCSR145HNT	whole-genome shotgun bisulfite sequencing	EFO:0003072	SK-N-SH	cell line	Homo sapiens											DNA					False	2017-12-13	ENCODE				2							ENCFF161MAN, ENCFF797HWQ	5471414397	ENCODE Processing Pipeline	c247093b42ef3285c69a5920d1de4004		https://www.encodeproject.org/files/ENCFF484IAC/@@download/ENCFF484IAC.bigWig	GRCh38				released			experiment not submitted to GEO, incorrect file bucket		
ENCFF031VBH	bigWig	signal	ENCSR551AYL	whole-genome shotgun bisulfite sequencing	CL:0000351	trophoblast cell	in vitro differentiated cells	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				2							ENCFF087DRH, ENCFF246HVP, ENCFF314DLK, ENCFF699YEO	2688047270	ENCODE Processing Pipeline	17f49c327133967e8de09da1c74d1999		https://www.encodeproject.org/files/ENCFF031VBH/@@download/ENCFF031VBH.bigWig	GRCh38				released			incorrect file bucket	insufficient read length	extremely low coverage
ENCFF210GGG	bigWig	signal	ENCSR551AYL	whole-genome shotgun bisulfite sequencing	CL:0000351	trophoblast cell	in vitro differentiated cells	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF082VXQ, ENCFF183TYS, ENCFF240WPQ, ENCFF246HVP	2730662795	ENCODE Processing Pipeline	eeae6bda1bb545d6bb2afbeaa16f07a5		https://www.encodeproject.org/files/ENCFF210GGG/@@download/ENCFF210GGG.bigWig	GRCh38				released			incorrect file bucket	insufficient read length	extremely low coverage
ENCFF552DTV	bigWig	signal	ENCSR803SIO	whole-genome shotgun bisulfite sequencing	UBERON:0000992	ovary	tissue	Homo sapiens											DNA					False	2017-12-04	ENCODE				1							ENCFF161MAN, ENCFF167FEY	7848586950	ENCODE Processing Pipeline	8f48205d6c3259ab4e9c555a6fc06c0f		https://www.encodeproject.org/files/ENCFF552DTV/@@download/ENCFF552DTV.bigWig	GRCh38				released			experiment not submitted to GEO, incorrect file bucket		
ENCFF400QTE	bigWig	signal	ENCSR786DCL	whole-genome shotgun bisulfite sequencing	EFO:0001187	HepG2	cell line	Homo sapiens											DNA					False	2017-12-01	ENCODE				1							ENCFF008SVZ, ENCFF161MAN	5347946147	ENCODE Processing Pipeline	27a3469c80ff67ecbc6227fb0a6285bf		https://www.encodeproject.org/files/ENCFF400QTE/@@download/ENCFF400QTE.bigWig	GRCh38				released			experiment not submitted to GEO, incorrect file bucket		
ENCFF583VWF	bigWig	signal	ENCSR786DCL	whole-genome shotgun bisulfite sequencing	EFO:0001187	HepG2	cell line	Homo sapiens											DNA					False	2017-12-01	ENCODE				2							ENCFF161MAN, ENCFF910TUY	5536746731	ENCODE Processing Pipeline	4819a7b819f04144ef45bd9326d75c06		https://www.encodeproject.org/files/ENCFF583VWF/@@download/ENCFF583VWF.bigWig	GRCh38				released			experiment not submitted to GEO, incorrect file bucket		
ENCFF029LVQ	bigWig	signal	ENCSR914REH	whole-genome shotgun bisulfite sequencing	UBERON:0002370	thymus	tissue	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF246HVP, ENCFF296OAY, ENCFF674DYK	8079559675	ENCODE Processing Pipeline	3beab7cc37cb44c38ef1d25d60bb1672		https://www.encodeproject.org/files/ENCFF029LVQ/@@download/ENCFF029LVQ.bigWig	GRCh38				released			incorrect file bucket		
ENCFF770YJW	bigWig	signal	ENCSR617FKV	whole-genome shotgun bisulfite sequencing	EFO:0003042	H1-hESC	cell line	Homo sapiens											DNA					False	2015-10-13	ENCODE				1							ENCFF161MAN, ENCFF857QML	5636593416	ENCODE Processing Pipeline	b1183d3091e0bd75e46dc01017d48984		https://www.encodeproject.org/files/ENCFF770YJW/@@download/ENCFF770YJW.bigWig	GRCh38				released		inconsistent platforms	incorrect file bucket	insufficient coverage	
ENCFF263KSB	bigWig	signal	ENCSR617FKV	whole-genome shotgun bisulfite sequencing	EFO:0003042	H1-hESC	cell line	Homo sapiens											DNA					False	2015-10-13	ENCODE				2							ENCFF161MAN, ENCFF546TLK	8402728740	ENCODE Processing Pipeline	5514e31a31afd9ceeba223ba3be27d21		https://www.encodeproject.org/files/ENCFF263KSB/@@download/ENCFF263KSB.bigWig	GRCh38				released		inconsistent platforms	incorrect file bucket	insufficient coverage	
ENCFF197OIO	bigWig	signal	ENCSR351IPU	whole-genome shotgun bisulfite sequencing	CL:0000182	hepatocyte	in vitro differentiated cells	Homo sapiens											DNA					False	2016-03-22	ENCODE				1							ENCFF114CLB, ENCFF161MAN	8126442523	ENCODE Processing Pipeline	01994d693a2d3360c375f65d146ceee6		https://www.encodeproject.org/files/ENCFF197OIO/@@download/ENCFF197OIO.bigWig	GRCh38				released			experiment not submitted to GEO, incorrect file bucket		
ENCFF669VYH	bigWig	signal	ENCSR351IPU	whole-genome shotgun bisulfite sequencing	CL:0000182	hepatocyte	in vitro differentiated cells	Homo sapiens											DNA					False	2016-03-22	ENCODE				2							ENCFF161MAN, ENCFF338JQR	8216629322	ENCODE Processing Pipeline	825f07ce2544f9e864d5b574f6874b0d		https://www.encodeproject.org/files/ENCFF669VYH/@@download/ENCFF669VYH.bigWig	GRCh38				released			experiment not submitted to GEO, incorrect file bucket		
ENCFF422YPS	bigWig	signal	ENCSR652ELW	whole-genome shotgun bisulfite sequencing	UBERON:0002106	spleen	tissue	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF129CBM, ENCFF246HVP, ENCFF722OJB	8273704198	ENCODE Processing Pipeline	76c8389287fa627c4a6cb06d60889fe0		https://www.encodeproject.org/files/ENCFF422YPS/@@download/ENCFF422YPS.bigWig	GRCh38				released			incorrect file bucket		
ENCFF746OQX	bigWig	signal	ENCSR779PPR	whole-genome shotgun bisulfite sequencing	UBERON:0002367	prostate gland	tissue	Homo sapiens											DNA					False	2018-01-18	ENCODE				1							ENCFF161MAN, ENCFF955LGG	5644119044	ENCODE Processing Pipeline	35960ee63516732d748eedfc938740a5		https://www.encodeproject.org/files/ENCFF746OQX/@@download/ENCFF746OQX.bigWig	GRCh38				released			experiment not submitted to GEO, incorrect file bucket		
ENCFF276VKS	bigWig	signal	ENCSR577RUU	whole-genome shotgun bisulfite sequencing	UBERON:0000945	stomach	tissue	Homo sapiens											DNA		QIAGEN DNeasy Blood & Tissue Kit			False	2013-07-31	Roadmap				1							ENCFF246HVP, ENCFF297RGZ, ENCFF639KSF	5527111442	ENCODE Processing Pipeline	cc8e560b729fd414300546f636f172bf		https://www.encodeproject.org/files/ENCFF276VKS/@@download/ENCFF276VKS.bigWig	GRCh38				released			incorrect file bucket		
